,Action,Type,Time(s),Time (GMT+0000),Time (GMT+0200),Video time (s),Video time (hh:mm:ss),Application,Activity,Flows
465,"Click on ""Join"" Zoom button",Left Click,1712653091.466068,08:58:11,10:58:11,3285.0,00:54:45,Zoom,Visioconference,
466,"Click on ""I Agree"" Zoom pop-up button",Left Click,1712653093.018021,08:58:13,10:58:13,3287.0,00:54:47,Zoom,Visioconference,
467,"Click on ""Join"" button",Left Click,1712653097.37806,08:58:17,10:58:17,3291.0,00:54:51,Zoom,Visioconference,"[2458, 2200, 2985, 2202, 2204, 2987, 2989, 2460, 2462, 2991, 2994, 2996, 2998, 2206, 2464, 3000, 3002, 3004, 3006, 2466, 2208, 2468, 2470, 2210, 3008, 3010, 2472, 2474, 2476, 3012, 2212, 2478, 2480, 2482]"
468,Drag Zoom window,Left Click,1712653101.202065,08:58:21,10:58:21,3295.0,00:54:55,Zoom,Visioconference,"[2214, 3016, 3014, 3018, 3020, 2216, 2830, 2218, 3022]"
469,"Click on ""Join with Computer Audio"" button",Left Click,1712653108.842158,08:58:28,10:58:28,3303.0,00:55:03,Zoom,Visioconference,
470,"Close ""Summarize your meeting with AI"" Zoom pop-up",Left Click,1712653114.178196,08:58:34,10:58:34,3308.0,00:55:08,Zoom,Visioconference,
471,"Click on ""Zoom Whiteboard"" Zoom pop-up",Left Click,1712653117.906221,08:58:37,10:58:37,3312.0,00:55:12,Zoom,Visioconference,[2220]
472,"Close ""Zoom Whiteboard"" Zoom pop-up",Left Click,1712653129.922359,08:58:49,10:58:49,3324.0,00:55:24,Zoom,Visioconference,"[3024, 3026, 2956, 2222, 2224, 2960, 2226, 2228, 2230, 2232, 3028, 2963, 2234]"
473,"Click on ""Share screen""",Left Click,1712653154.95462,08:59:14,10:59:14,3349.0,00:55:49,Zoom,Visioconference,
474,"Click on ""Stop Video"" Zoom button icon",Left Click,1712653166.490739,08:59:26,10:59:26,3360.0,00:56:00,Zoom,Visioconference,"[2236, 3030, 2966, 2238, 2240, 3032, 3034, 2242, 2969, 3036, 2972, 3060, 3040, 3063, 2244, 2246, 3066, 3069, 2248, 3042, 3044, 3072, 2250, 3046, 2253, 3048, 3075, 3078, 3081, 3085, 2256, 3089, 3092, 2259, 3050, 3096, 3099, 3103, 3052, 3054, 3056, 3106, 3109, 2262, 2265, 2268, 3111, 3058, 2271, 3113, 3119, 2274, 3117, 3115, 3121, 2277, 3061, 3064, 2280, 3123, 3125, 2283, 3127, 3067, 3070, 2286, 2289, 3073, 3076, 2292, 3129, 3131, 3079, 3083, 3133, 3135, 3087, 3091, 3137, 2295, 3094, 3139, 3097, 3100, 3104, 3141, 2298]"
475,"Click on ""Advanced"" button",Left Click,1712653189.450961,08:59:49,10:59:49,3383.0,00:56:23,Zoom,Visioconference,[3038]
476,"Click on ""Basic"" button",Left Click,1712653198.419055,08:59:58,10:59:58,3392.0,00:56:32,Zoom,Visioconference,
477,"Select ""Use system window capture"" button icon",Left Click,1712653207.691149,09:00:07,11:00:07,3401.0,00:56:41,Zoom,Visioconference,
478,"Click on ""Share"" button",Left Click,1712653218.563261,09:00:18,11:00:18,3412.0,00:56:52,Zoom,Visioconference,
479,"Try to drag ""Screen Share""",Left Click,1712653235.179439,09:00:35,11:00:35,3429.0,00:57:09,Zoom,Visioconference,[2301]
480,Select Firefox screen,Left Click,1712653240.483487,09:00:40,11:00:40,3434.0,00:57:14,Zoom,Visioconference,"[3107, 3579, 3262, 2661, 3263, 3580, 3581, 3582]"
481,"Click on ""Share"" button",Left Click,1712653253.323623,09:00:53,11:00:53,3447.0,00:57:27,Zoom,Visioconference,[2663]
482,Click on Firefox window,Left Click,1712653255.835648,09:00:55,11:00:55,3450.0,00:57:30,Zoom,Visioconference,
483,Drag Firefox window,Left Click,1712653260.131678,09:01:00,11:01:00,3454.0,00:57:34,Zoom,Visioconference,
484,"Close ""Zoom"" tab",Left Click,1712653262.243679,09:01:02,11:01:02,3456.0,00:57:36,Zoom,Visioconference,"[3264, 2665, 2667]"
485,Click on Firefox url bar,Left Click,1712653263.179677,09:01:03,11:01:03,3457.0,00:57:37,Firefox,WEB Browsing,"[2669, 3583, 3265, 2671]"
486,"Click on ""www.office.com"" search proposition",Left Click,1712653268.643808,09:01:08,11:01:08,3462.0,00:57:42,Firefox,WEB Browsing,"[3585, 3584, 3266, 3267, 2673, 2675, 3586, 3268, 2679, 2677, 3269, 3270, 3587, 2683, 2681]"
487,Enlarge Firefox window,Left Click,1712653273.867712,09:01:13,11:01:13,3468.0,00:57:48,Firefox,WEB Browsing,"[3247, 2685, 2687, 2689, 3271, 3272, 3273, 2534, 3274, 2691, 3275, 3276, 2693, 3588, 3277, 3278, 3589, 3590, 3591, 3592, 3280, 3279, 2695, 3593, 3281, 2697, 3594, 2699, 2701, 3282, 2703, 2705, 2707, 3283, 3284, 3595, 3285, 2709, 3596, 2713, 2711, 3597, 3598, 2715, 3599, 3600, 3286, 3287, 2717, 2719, 2721, 2723, 3288, 3289, 3290, 3601, 3602, 3603, 2725, 3604, 2727, 3291, 2729, 3605, 3292, 2731, 3606, 3293, 2733, 3294, 3295, 3296, 3297, 3607, 3608, 3298, 3609, 3299, 2735, 2737, 2739, 3610, 3300, 2741]"
488,"Click on ""Presentation Template"" button icon",Left Click,1712653293.483772,09:01:33,11:01:33,3487.0,00:58:07,Firefox_Office365,Office,"[3611, 3612, 2743, 3301, 3302, 3303, 2745, 3613, 3304, 3614, 3305, 3615, 3306, 3616, 3307, 3617, 3618, 3308, 3619, 3309, 3310]"
489,"Click on ""Back"" Firefox icon",Left Click,1712653296.331786,09:01:36,11:01:36,3490.0,00:58:10,Firefox_Office365,Office,"[3311, 3620, 3312, 2747, 2749, 2751, 3313, 2753, 2755, 3621, 2757, 3622, 3623, 3314, 3624, 3625, 2759, 2761, 2763, 3626, 2765, 3627, 3628, 3629, 2767, 2769, 3315, 3630, 3316, 2771, 3631, 3632, 2773, 3633, 3317, 2775, 3634, 2777, 2779, 3635, 3636, 3637, 3638, 3639, 3640, 3641]"
490,"Click on ""PowerPoint"" menu icon",Left Click,1712653315.443849,09:01:55,11:01:55,3509.0,00:58:29,Firefox_Office365,Office,"[3642, 3319, 3318, 3643, 3320, 2781, 3321, 2783, 3322, 2785, 2787, 3644, 2789, 3323, 2791, 2793, 2795, 3324, 3325, 2797, 2799, 3645, 3646, 3647, 3648, 2801, 3649, 2803, 2805, 3650, 3326, 3327, 3328]"
491,"Click on ""Presentation1"" button",Left Click,1712653332.971897,09:02:12,11:02:12,3527.0,00:58:47,Firefox_Office365,Office,"[3651, 3329, 3330, 2807, 3652, 2809, 3331, 2811, 3653, 2813, 3654, 2815, 3655, 2817, 2819, 3656, 2821, 3332, 2823, 3657, 3658, 2825, 3333, 2827, 2829, 3335, 3334, 3336, 3659, 3337, 2832, 3660, 3661, 3662, 3338, 2834, 3339, 2836, 3340, 3341, 2838, 3663, 2840, 3342, 2842]"
492,"Click on ""Share"" dropdown",Left Click,1712653346.635948,09:02:26,11:02:26,3540.0,00:59:00,Firefox_Office365,Office,"[3343, 2879, 2881, 3344, 3345]"
493,Drag Zoom dialog box,Left Click,1712653351.187977,09:02:31,11:02:31,3545.0,00:59:05,Firefox_Office365,Office,"[2883, 3346, 3347, 2885, 3348, 2887, 3664, 3665, 3349, 3350, 3666, 3351, 3667, 2889, 2891, 3668, 3352, 2893, 2895, 3353, 3354, 3669, 2897, 2899, 2901, 3355, 2903, 2905, 3356, 3357, 3670, 3358, 3359, 2907, 2909, 2911, 3360, 3361, 3671, 3362, 2913, 3672, 3363, 3364, 3673, 3365, 2915, 3674, 3366, 2917, 3675, 2919, 3676, 2921, 2923, 2925, 2927, 2929, 3367, 2931, 3677, 3678, 2933, 3368, 2935, 2937, 2939, 2941, 3679, 2943, 3369, 3680, 3370, 3681, 3371]"
494,"Click on ""Share"" dropdown",Left Click,1712653385.588122,09:03:05,11:03:05,3579.0,00:59:39,Firefox_Office365,Office,"[2945, 3682, 3683, 3372, 3373]"
495,"Click on ""Share"" proposition",Left Click,1712653388.012169,09:03:08,11:03:08,3582.0,00:59:42,Firefox_Office365,Office,"[2947, 2949, 3374, 3375, 3684, 2951, 3685, 2955, 2953, 3376, 3377, 3686, 3378, 2958, 3687, 3379, 3380, 3688, 2962]"
496,"Click on ""Copy"" button",Left Click,1712653392.172144,09:03:12,11:03:12,3586.0,00:59:46,Firefox_Office365,Office,[3689]
497,"Close ""Share"" Office 365 pop-up ",Left Click,1712653393.564155,09:03:13,11:03:13,3587.0,00:59:47,Firefox_Office365,Office,"[2965, 3690, 3381, 3382]"
498,"Close ""Office 365"" tab",Left Click,1712653397.468174,09:03:17,11:03:17,3591.0,00:59:51,Firefox,WEB Browsing,"[3383, 2968, 3691]"
499,Close Firefox app,Left Click,1712653400.396301,09:03:20,11:03:20,3594.0,00:59:54,Firefox,WEB Browsing,"[2971, 3384, 3692, 3693, 3385, 2974, 2976, 3386, 2978]"
500,"Click on ""OK"" Zoom sharescreen pop-up button",Left Click,1712653405.732206,09:03:25,11:03:25,3599.0,00:59:59,Firefox,WEB Browsing,
501,Open Zoom window,Left Click,1712653407.324217,09:03:27,11:03:27,3601.0,01:00:01,Zoom,Visioconference,
502,"Click on ""Zoom"" icon",Left Click,1712653416.532245,09:03:36,11:03:36,3610.0,01:00:10,Zoom,Visioconference,
503,Click on Zoom window,Left Click,1712653419.132274,09:03:39,11:03:39,3613.0,01:00:13,Zoom,Visioconference,[2980]
504,"Click on ""Show Captions"" icon",Left Click,1712653421.524332,09:03:41,11:03:41,3615.0,01:00:15,Zoom,Visioconference,
505,"Click on ""Show Captions"" icon",Left Click,1712653422.604294,09:03:42,11:03:42,3616.0,01:00:16,Zoom,Visioconference,
506,"Click on ""Whiteborad"" icon",Left Click,1712653423.956324,09:03:43,11:03:43,3618.0,01:00:18,Zoom,Visioconference,
507,"Click on ""Zoom"" windows",Left Click,1712653425.676296,09:03:45,11:03:45,3619.0,01:00:19,Zoom,Visioconference,
508,"Click on ""Chat"" icon",Left Click,1712653427.28431,09:03:47,11:03:47,3621.0,01:00:21,Zoom,Visioconference,
509,"Click on ""Chat"" text field",Left Click,1712653428.892319,09:03:48,11:03:48,3623.0,01:00:23,Zoom,Visioconference,
510,"Send ""Chat"" message",ENTER Key,1712653430.868368,09:03:50,11:03:50,3625.0,01:00:25,Zoom,Visioconference,"[2982, 3387, 2984, 2986]"
511,"Click on ""Chat"" text field",Left Click,1712653443.452444,09:04:03,11:04:03,3637.0,01:00:37,Zoom,Visioconference,"[3388, 3389, 3694, 2988, 3390]"
512,"Click on ""Chat"" text field",Left Click,1712653486.404599,09:04:46,11:04:46,3680.0,01:01:20,Zoom,Visioconference,
513,"Send ""Chat"" message",ENTER Key,1712653488.036688,09:04:48,11:04:48,3682.0,01:01:22,Zoom,Visioconference,
514,"Click on ""Leave"" Zoom button",Left Click,1712653490.460673,09:04:50,11:04:50,3684.0,01:01:24,Zoom,Visioconference,
515,"Click on ""End meeting for all"" Zoom button",Left Click,1712653504.180734,09:05:04,11:05:04,3698.0,01:01:38,Zoom,Visioconference,
516,"Close ""Zoom cloud meetings"" app",Left Click,1712653507.316708,09:05:07,11:05:07,3701.0,01:01:41,Zoom,Visioconference,"[2990, 3391, 3392, 2992, 3393, 2993, 3394]"
517,"Close ""Zoom cloud meetings"" app",Left Click,1712653509.292723,09:05:09,11:05:09,3703.0,01:01:43,Zoom,Visioconference,
518,Minimize Thunderbird window,Left Click,1712653513.076733,09:05:13,11:05:13,3707.0,01:01:47,Thunderbird,Email,"[3695, 2995, 3395, 3396, 2997, 2999, 3696, 3397, 3001, 3697, 3700, 3699, 3698, 3701, 3003, 3005, 3398, 3007, 3009, 3702, 3399, 3703, 3704, 3400, 3011, 3401, 3402, 3705, 3403, 3404, 3706, 3707, 3013, 3405, 3407, 3406, 3408, 3708, 3409, 3410, 3015, 3411, 3709, 3710, 3412, 3413, 3711, 3017, 3712, 3713, 3714, 3414, 3715, 3019, 3023, 3021, 3025, 3027, 3415, 3716, 3029, 3416]"
519,"Click on ""Cancel"" Firefox pop-up button",Left Click,1712653517.716767,09:05:17,11:05:17,3711.0,01:01:51,Firefox,WEB Browsing,
520,Close Firefox app,Left Click,1712653519.100772,09:05:19,11:05:19,3713.0,01:01:53,Firefox,WEB Browsing,"[3031, 3417, 3717, 3718, 3418, 3419]"
521,Drag terminal window,Left Click,1712653521.004863,09:05:21,11:05:21,3715.0,01:01:55,Terminal,System,"[3420, 3421, 3422, 3033]"
522,Close terminal app,Left Click,1712653523.276883,09:05:23,11:05:23,3717.0,01:01:57,Terminal,System,"[3035, 3423]"
523,Open Firefox app,Left Click,1712653553.16496,09:05:53,11:05:53,3747.0,01:02:27,Firefox,WEB Browsing,"[3719, 3039, 3037, 3041, 3043, 3045, 3424, 3049, 3047, 3425, 3051, 3427, 3426, 3428, 3720, 3053, 3721, 3055, 3429, 3722, 3430, 3723, 3724, 3431, 3725, 3432, 3434, 3433, 3057, 3059, 3065, 3062, 3436, 3435, 3068, 3726, 3727, 3071, 3074, 3728, 3077, 3080, 3437, 3729, 3438, 3439, 3082, 3084, 3440, 3086, 3730, 3441, 3088, 3731, 3442, 3090, 3732, 3733, 3093, 3095, 3735, 3734, 3098, 3736, 3101, 3102, 3737, 3738, 3739, 3740, 3120, 3454, 3453, 3741, 3116, 3122, 3455, 3456, 3124, 3742, 3126, 3743, 3457, 3458, 3459, 3128, 3460]"
524,Click on Firefox url bar,Left Click,1712653578.221142,09:06:18,11:06:18,3772.0,01:02:52,Firefox,WEB Browsing,
525,Click on Firefox url bar,Left Click,1712653580.509227,09:06:20,11:06:20,3774.0,01:02:54,Firefox,WEB Browsing,"[3130, 3461, 3132, 3134, 3462, 3744, 3745, 3746, 3747, 3463, 3136, 3748, 3464, 3749, 3465]"
526,"Search ""info"" on Google",ENTER Key,1712653590.629213,09:06:30,11:06:30,3784.0,01:03:04,Firefox,WEB Browsing,"[3444, 3447, 3138, 3466, 3750, 3751, 3752, 3140, 3142, 3467, 3753, 3468, 3469, 3754, 3143, 3470, 3471, 3473, 3472, 3443, 3755, 3756, 3474, 3145, 3144, 3757, 3105, 3758, 3475, 3759, 3476, 3760, 3477, 3761]"
527,"Click on ""France info"" article link",Left Click,1712653594.677211,09:06:34,11:06:34,3788.0,01:03:08,Firefox,WEB Browsing,"[3762, 3146, 3763, 3765, 3764, 3147, 3766, 3148, 3767, 3478, 3768, 3149, 3479, 3769, 3150, 3770, 3480, 3771, 3772, 3151, 3152, 3154, 3153, 3155, 3481, 3773, 3482, 3452, 3777, 3778, 3156, 3483, 3450, 3484, 3157, 3485, 3108, 3158, 3486, 3779, 3780, 3159, 3781, 3782, 3487, 3110]"
528,"Click on ""Accept cookies"" button",Left Click,1712653599.085231,09:06:39,11:06:39,3793.0,01:03:13,Firefox_News website,Information,"[3488, 3783, 3489, 3784, 3449, 3785, 3160, 3490, 3161, 3162, 3445, 3164, 3163, 3786, 3491, 3787, 3165, 3492, 3493, 3788, 3494, 3166, 3118, 3774, 3167, 3789, 3495, 3790, 3496, 3497, 3168, 3169, 3498, 3170, 3171, 3451, 3791, 3499, 3792, 3500, 3172, 3793, 3794, 3501, 3795, 3446, 3796, 3502, 3504, 3503, 3505, 3506, 3797, 3174, 3507, 3798, 3173, 3508, 3175, 3176, 3177, 3112, 3509, 3800, 3799, 3510, 3178, 3179, 3801, 3511, 3512, 3802, 3803, 3180, 3513, 3181, 3182, 3114, 3514, 3804, 3515, 3516, 3775, 3805, 3183, 3184, 3517, 3185, 3806, 3807, 3808, 3186, 3776, 3809, 3187, 3188, 3518, 3519, 3520, 3521, 3810, 3811, 3812, 3522, 3189, 3813, 3190, 3814, 3191, 3192, 3523, 3524, 3815, 3193, 3525, 3526, 3194, 3527, 3195, 3196, 3197, 3528, 3529, 3198, 3530, 3816, 3199, 3817, 3200, 3818, 3819, 3201, 3531, 3532, 3820, 3821, 3202, 3203, 3823, 3822, 3204, 3824, 3533, 3205, 3206, 3825, 3448, 3826, 3534, 3207, 3208, 3827, 3535, 3536, 3209]"
529,"Open ""Wolf"" article link",Left Click,1712653623.957385,09:07:03,11:07:03,3818.0,01:03:38,Firefox_News website,Information,"[3210, 3212, 3211, 3213, 3214, 3828, 3829, 3830, 3537, 3831, 3215, 3832, 3833, 3834, 3835, 3836, 3538, 3539, 3540, 3541, 3216]"
530,"Close ""Wolf"" article pop-up ",Left Click,1712653628.989482,09:07:08,11:07:08,3823.0,01:03:43,Firefox_News website,Information,
531,"Click on ""Open a new tab"" Firefox icon",Left Click,1712653630.325459,09:07:10,11:07:10,3824.0,01:03:44,Firefox,WEB Browsing,"[3542, 3543, 3544, 3838, 3837]"
532,"Close ""France info"" tab",Wheel Click,1712653632.853525,09:07:12,11:07:12,3827.0,01:03:47,Firefox,WEB Browsing,"[3217, 3839, 3219, 3218, 3840, 3545, 3546, 3220, 3221, 3841, 3547, 3548, 3549, 3222, 3842, 3550, 3223]"
533,Open Thunderbird window,Left Click,1712653638.253489,09:07:18,11:07:18,3832.0,01:03:52,Thunderbird,Email,
534,"Click on ""Drafts"" Thunderbird menu button",Left Click,1712653646.757622,09:07:26,11:07:26,3840.0,01:04:00,Thunderbird,Email,"[3224, 3551, 3225, 3226, 3552, 3227]"
535,"Click on ""Sent"" Thunderbird menu button",Left Click,1712653647.709638,09:07:27,11:07:27,3841.0,01:04:01,Thunderbird,Email,"[3553, 3228]"
536,"Click on ""Junk"" Thunderbird menu button",Left Click,1712653648.853549,09:07:28,11:07:28,3843.0,01:04:03,Thunderbird,Email,[3229]
537,"click on ""Inbox"" Thunderbird menu button",Left Click,1712653652.677574,09:07:32,11:07:32,3846.0,01:04:06,Thunderbird,Email,"[3843, 3230]"
538,"Click on ""Trash"" Thunderbird menu button",Left Click,1712653654.141577,09:07:34,11:07:34,3848.0,01:04:08,Thunderbird,Email,
539,"Click on ""Junk"" Thunderbird menu button",Left Click,1712653656.21365,09:07:36,11:07:36,3850.0,01:04:10,Thunderbird,Email,
540,"Open mlannuzel ""Text:"" mail",Left Click,1712653657.613646,09:07:37,11:07:37,3851.0,01:04:11,Thunderbird,Email,
541,"Open  Microsoft Account ""Welcome"" mail",Left Click,1712653661.909819,09:07:41,11:07:41,3856.0,01:04:16,Thunderbird,Email,[3231]
542,"Click on ""Inbox"" Thunderbird menu button",Left Click,1712653665.653653,09:07:45,11:07:45,3859.0,01:04:19,Thunderbird,Email,
543,Minimize Thunderbird window,Left Click,1712653667.357704,09:07:47,11:07:47,3861.0,01:04:21,Thunderbird,Email,
544,Open terminal app,Left Click,1712653670.62971,09:07:50,11:07:50,3864.0,01:04:24,Terminal,System,
545,Drag terminal window,Left Click,1712653673.357781,09:07:53,11:07:53,3867.0,01:04:27,Terminal,System,
546,Click on terminal command field,Left Click,1712653673.749736,09:07:53,11:07:53,3867.0,01:04:27,Terminal,System,
547,"Run ""ip a"" command",ENTER Key,1712653675.565745,09:07:55,11:07:55,3869.0,01:04:29,Terminal,System,
548,"Run ""dhclient"" command",ENTER Key,1712653685.573847,09:08:05,11:08:05,3879.0,01:04:39,Terminal,System,
549,"Run ""sudo dhclient"" command",ENTER Key,1712653688.557873,09:08:08,11:08:08,3882.0,01:04:42,Terminal,System,
550,Validate password,ENTER Key,1712653690.821864,09:08:10,11:08:10,3885.0,01:04:45,Terminal,System,"[3554, 3232, 3844, 3845, 3846, 3555, 3847]"
551,Click on background Firefox url bar,Left Click,1712653699.533878,09:08:19,11:08:19,3893.0,01:04:53,Firefox,WEB Browsing,
552,Close Firefox app,Left Click,1712653702.285908,09:08:22,11:08:22,3896.0,01:04:56,Firefox,WEB Browsing,"[3848, 3233]"
553,Click on terminal command field,Left Click,1712653703.949982,09:08:23,11:08:23,3898.0,01:04:58,Terminal,System,
554,"Run ""ip a"" command",ENTER Key,1712653705.174071,09:08:25,11:08:25,3899.0,01:04:59,Terminal,System,[3849]
555,"Run ""reboot now"" command",ENTER Key,1712653725.9261,09:08:45,11:08:45,3920.0,01:05:20,Terminal,System,
556,"Run ""shutdown now"" command",ENTER Key,1712653729.414149,09:08:49,11:08:49,3923.0,01:05:23,Terminal,System,[3850]
557,Click on VMware app,Right Click,1712653738.078133,09:08:58,11:08:58,3932.0,01:05:32,VMWare,Other,
558,"Click on ""New Window"" proposition",Left Click,1712653742.630242,09:09:02,11:09:02,3936.0,01:05:36,VMWare,Other,
559,"Select ""Ubuntu 64-bit"" proposition",Left Click,1712653746.246184,09:09:06,11:09:06,3940.0,01:05:40,VMWare,Other,
560,"Click on ""Power on"" button",Left Click,1712653747.414207,09:09:07,11:09:07,3941.0,01:05:41,VMWare,Other,
561,"Click on ""OK"" VMware pop-up button",Left Click,1712653749.182221,09:09:09,11:09:09,3943.0,01:05:43,VMWare,Other,
562,"Click on ""OK"" VMware pop-up button",Left Click,1712653750.62224,09:09:10,11:09:10,3944.0,01:05:44,VMWare,Other,
563,"Click on ""OK"" VMware pop-up button",Left Click,1712653752.782222,09:09:12,11:09:12,3946.0,01:05:46,VMWare,Other,
564,Drag VMware window,Left Click,1712653755.646285,09:09:15,11:09:15,3949.0,01:05:49,VMWare,Other,
565,Drag VMware window,Left Click,1712653756.566252,09:09:16,11:09:16,3950.0,01:05:50,VMWare,Other,
566,"Click on ""user"" profil",Left Click,1712653780.326451,09:09:40,11:09:40,3974.0,01:06:14,Ubuntu,System,[3851]
567,"Select ""user"" profil",ENTER Key,1712653783.062547,09:09:43,11:09:43,3977.0,01:06:17,Ubuntu,System,
568,Validate password,ENTER Key,1712653785.6945,09:09:45,11:09:45,3979.0,01:06:19,Ubuntu,System,"[3234, 3235, 3556, 3852, 3853, 3854, 3236, 3237, 3856, 3855, 3238, 3239, 3857, 3240, 3557, 3241, 3242, 3858]"
569,Open terminal app,Left Click,1712653795.726532,09:09:55,11:09:55,3989.0,01:06:29,Terminal,System,
570,Drag terminal window,Left Click,1712653799.014614,09:09:59,11:09:59,3993.0,01:06:33,Terminal,System,
571,Click on terminal command field,Left Click,1712653799.566583,09:09:59,11:09:59,3993.0,01:06:33,Terminal,System,[3558]
572,"Run ""ip a"" command",ENTER Key,1712653804.326661,09:10:04,11:10:04,3998.0,01:06:38,Terminal,System,
573,"Run ""ssh router@192.168.3.254"" command",ENTER Key,1712653820.158801,09:10:20,11:10:20,4014.0,01:06:54,Terminal,System,"[3243, 3859, 3860, 3244, 3861, 3862, 3863, 3559, 3864, 3245, 3865, 3866, 3560]"
574,"Run ""ping 192.168.3.254"" command",ENTER Key,1712653835.198911,09:10:35,11:10:35,4029.0,01:07:09,Terminal,System,"[3246, 3248, 3867, 3561, 3562, 3249, 3868, 3869, 3870, 3250]"
575,Open Thunderbird app,Left Click,1712653846.998918,09:10:46,11:10:46,4041.0,01:07:21,Thunderbird,Email,"[3871, 3872, 3873, 3251, 3563, 3874, 3564, 3252, 3565, 3566, 3567, 3875, 3568, 3253, 3569, 3254, 3255, 3570, 3571]"
576,Minimize Thunderbird window,Left Click,1712653857.8951,09:10:57,11:10:57,4052.0,01:07:32,Thunderbird,Email,[3256]
577,Click on terminal window,Left Click,1712653863.671146,09:11:03,11:11:03,4057.0,01:07:37,Terminal,System,[3876]
578,"Run ""ip a"" command",ENTER Key,1712653864.735173,09:11:04,11:11:04,4058.0,01:07:38,Terminal,System,[3572]
579,"Run ""ping 192.168.3.1"" command",ENTER Key,1712653869.639192,09:11:09,11:11:09,4063.0,01:07:43,Terminal,System,[3877]
580,"Run ""ssh router@192.168.3.1"" command",ENTER Key,1712653875.407163,09:11:15,11:11:15,4069.0,01:07:49,Terminal,System,
581,"Send ""yes"" to ssh authenticity question",ENTER Key,1712653877.775256,09:11:17,11:11:17,4071.0,01:07:51,Terminal,System,
582,Validate password,ENTER Key,1712653880.871208,09:11:20,11:11:20,4075.0,01:07:55,Terminal,System,
583,Line break,ENTER Key,1712653881.791239,09:11:21,11:11:21,4075.0,01:07:55,Terminal,System,
584,Line break,ENTER Key,1712653881.967257,09:11:21,11:11:21,4076.0,01:07:56,Terminal,System,
585,Line break,ENTER Key,1712653882.151318,09:11:22,11:11:22,4076.0,01:07:56,Terminal,System,
586,"Run ""ip a"" command",ENTER Key,1712653883.831245,09:11:23,11:11:23,4078.0,01:07:58,Terminal,System,
587,"Run ""ls"" command",ENTER Key,1712653887.80729,09:11:27,11:11:27,4081.0,01:08:01,Terminal,System,
588,Line break,ENTER Key,1712653888.49533,09:11:28,11:11:28,4082.0,01:08:02,Terminal,System,[3573]
589,Line break,ENTER Key,1712653888.671298,09:11:28,11:11:28,4082.0,01:08:02,Terminal,System,
590,Line break,ENTER Key,1712653888.815272,09:11:28,11:11:28,4083.0,01:08:03,Terminal,System,"[3878, 3257, 3879]"
591,"Run ""touch hello.py"" command",ENTER Key,1712653897.687438,09:11:37,11:11:37,4091.0,01:08:11,Terminal,Development,"[3576, 3574, 3575, 3258]"
592,"run ""nano hello.py"" command",ENTER Key,1712653901.575448,09:11:41,11:11:41,4095.0,01:08:15,Terminal,Development,"[3577, 3259, 3260]"
593,Line break,ENTER Key,1712653910.559445,09:11:50,11:11:50,4104.0,01:08:24,Terminal,Development,"[3261, 3880]"
594,"Save ""hello.py"" script",ENTER Key,1712653916.87956,09:11:56,11:11:56,4111.0,01:08:31,Terminal,Development,
595,Line break,ENTER Key,1712653917.335518,09:11:57,11:11:57,4111.0,01:08:31,Terminal,Development,
596,Line break,ENTER Key,1712653917.535563,09:11:57,11:11:57,4111.0,01:08:31,Terminal,Development,
597,"Run ""python3 hello.py"" command",ENTER Key,1712653922.239515,09:12:02,11:12:02,4116.0,01:08:36,Terminal,Development,[3578]
598,"Run ""exit"" command",ENTER Key,1712653924.559616,09:12:04,11:12:04,4118.0,01:08:38,Terminal,System,[3881]
599,Close terminal app,Left Click,1712653927.951549,09:12:07,11:12:07,4122.0,01:08:42,Terminal,System,
600,Miss click,Left Click,1712653928.67961,09:12:08,11:12:08,4122.0,01:08:42,Terminal,System,
601,Click on VMware icon,Left Click,1712653936.031629,09:12:16,11:12:16,4130.0,01:08:50,VMWare,Other,
602,"Select ""router"" window proposition",Left Click,1712653936.983629,09:12:16,11:12:16,4131.0,01:08:51,VMWare,Other,
603,Click on router window,Left Click,1712653938.215694,09:12:18,11:12:18,4132.0,01:08:52,VMWare,Other,
604,Click on event window,Left Click,1712653943.311667,09:12:23,11:12:23,4137.0,01:08:57,VMWare,Other,
605,Click on event window,Left Click,1712653944.023691,09:12:24,11:12:24,4138.0,01:08:58,VMWare,Other,
606,,,,,,,,,,
607,,,,,,,,,,
